sid,model_name,holdout_celltype,n_deg,spearman,pearson,precision,direction_match,direction_match_k,direction_match_gt,mixing_index,edistance_global,edistance_local,edistance_pca,edistance_pca_log,rmse,mse_lfc
C57BL6J-2.036,cellina-ablated,GABAergic neuron_Fiber_tracts,50,0.8224249699879952,0.9109387993812561,0.6,1.0,0.6,0.98,0.8641304347826086,32.08834819793701,36.103600311279294,635.25712890625,8.06480360031128,920.6806030273438,13.055380821228027
C57BL6J-2.036,cellina-ablated,GABAergic neuron_Isocortex,50,0.9156782713085234,0.9431757926940918,0.58,1.0,0.58,1.0,0.5606314202483773,35.56512870788574,42.67367668151856,434.795361328125,10.837314128875732,1440.6448974609375,10.275843620300293
C57BL6J-2.036,cellina-ablated,astrocyte_Fiber_tracts,50,0.3186074429771909,0.5158753991127014,0.28,0.8571428571428571,0.24,0.74,0.6037498495903387,28.816482162475587,29.955521392822266,434.1847290039062,6.214462184906006,3784.613525390625,117.58428955078125
C57BL6J-2.036,cellina-ablated,astrocyte_Isocortex,50,0.8874429771908763,0.8855072259902954,0.52,1.0,0.52,0.98,0.9540112818920458,29.670825004577637,30.021436309814455,198.73759765625,5.4547466278076175,3022.2978515625,10.432583808898926
C57BL6J-2.036,cellina-ablated,endothelial cell_Fiber_tracts,50,0.6746218487394957,0.994007408618927,0.12,1.0,0.12,0.76,0.9539216184618512,29.408161926269532,30.311600112915038,205.9262664794922,5.595926761627197,3858.561767578125,291.0486145019531
C57BL6J-2.036,cellina-ablated,endothelial cell_Isocortex,50,0.9071308523409364,0.9290761351585388,0.66,1.0,0.66,0.96,0.9215279039423919,31.243850708007812,31.214999389648437,117.36934814453124,5.225676441192627,2745.392822265625,20.911535263061523
C57BL6J-2.036,cellina-ablated,glutamatergic neuron_Fiber_tracts,50,0.6607923169267707,0.7628965973854065,0.36,1.0,0.36,0.98,0.35847980252269496,34.995300674438475,46.44241142272949,862.2038940429687,17.360136604309083,10526.87890625,16.716136932373047
C57BL6J-2.036,cellina-ablated,glutamatergic neuron_Isocortex,50,0.8289555822328931,0.9358782768249512,0.36,1.0,0.36,0.98,0.023066148534641204,35.6550350189209,47.94262924194336,817.1770935058594,19.16725025177002,16405.19140625,21.11840057373047
C57BL6J-2.036,cellina-ablated,oligodendrocyte_Fiber_tracts,50,0.3701800720288115,0.7025454640388489,0.12,1.0,0.12,0.9,0.7081860503459224,27.340457916259766,27.796974182128906,157.82137451171874,7.046276092529297,6366.744140625,20.054481506347656
C57BL6J-2.036,cellina-ablated,oligodendrocyte_Isocortex,50,0.5939495798319328,0.5175655484199524,0.46,0.9565217391304348,0.44,0.76,0.8233742124729415,27.276937866210936,28.005229949951172,106.58106079101563,5.591442489624024,6535.837890625,97.86730194091797
C57BL6J-2.036,cellina,GABAergic neuron_Fiber_tracts,50,0.9379591836734693,0.9268542528152466,0.78,1.0,0.78,0.98,0.8742007672634271,35.6804931640625,41.13733139038086,484.6492004394531,7.277032852172852,801.6226806640625,8.770560264587402
C57BL6J-2.036,cellina,GABAergic neuron_Isocortex,50,0.9431452581032412,0.9794134497642517,0.64,1.0,0.64,1.0,0.6889661164205039,41.38967933654785,46.02684097290039,404.36089782714845,8.64268913269043,1263.779541015625,3.862715244293213
C57BL6J-2.036,cellina,astrocyte_Fiber_tracts,50,0.3327250900360144,0.48209115862846375,0.42,0.9047619047619048,0.38,0.68,0.628695367868607,32.91210784912109,34.27541809082031,382.00615844726565,5.59148473739624,3718.003173828125,121.27864074707031
C57BL6J-2.036,cellina,astrocyte_Isocortex,50,0.9034813925570228,0.894418478012085,0.54,1.0,0.54,0.96,0.5478548879573566,36.94502182006836,35.9407455444336,298.3700714111328,6.9716894149780275,3115.4638671875,9.294144630432129
C57BL6J-2.036,cellina,endothelial cell_Fiber_tracts,50,0.7546218487394958,0.9936398863792419,0.14,1.0,0.14,0.86,0.7901819752960911,31.81661911010742,32.50294456481934,265.0710113525391,6.416701889038086,3918.341796875,284.5398254394531
C57BL6J-2.036,cellina,endothelial cell_Isocortex,50,0.9098199279711884,0.9305684566497803,0.7,1.0,0.7,0.98,0.862833005764117,33.98798370361328,34.558105850219725,193.8358642578125,6.673654460906983,2775.978271484375,19.916885375976562
C57BL6J-2.036,cellina,glutamatergic neuron_Fiber_tracts,50,0.8379831932773109,0.9443346261978149,0.6,1.0,0.6,1.0,0.9962055232409797,36.353401565551756,41.72261695861816,294.4606018066406,7.816963577270508,11514.5087890625,3.1700055599212646
C57BL6J-2.036,cellina,glutamatergic neuron_Isocortex,50,0.915486194477791,0.9799531698226929,0.64,1.0,0.64,1.0,0.4643142109057729,38.85013122558594,41.657069778442384,232.7704071044922,6.962832927703857,12370.0185546875,4.319006443023682
C57BL6J-2.036,cellina,oligodendrocyte_Fiber_tracts,50,0.49589435774309715,0.6641515493392944,0.38,1.0,0.38,0.9,0.8645573266644481,33.12062587738037,33.6680965423584,177.89699096679686,7.16057071685791,6981.5546875,15.414494514465332
C57BL6J-2.036,cellina,oligodendrocyte_Isocortex,50,0.5828091236494598,0.5089103579521179,0.44,0.9545454545454546,0.42,0.76,0.9208642349719244,34.470537185668945,35.09389038085938,211.9709442138672,7.5761748313903805,6836.74609375,97.4305648803711
C57BL6J-2.036,cellina-graph,GABAergic neuron_Fiber_tracts,50,0.8881152460984393,0.9209879636764526,0.7,1.0,0.7,0.98,0.8668478260869564,40.8128360748291,45.291466522216794,647.0365905761719,9.048560428619385,815.3378295898438,9.729057312011719
C57BL6J-2.036,cellina-graph,GABAergic neuron_Isocortex,50,0.9396878751500599,0.9808308482170105,0.6,1.0,0.6,1.0,0.6909049675474012,44.56857872009277,48.80504722595215,499.4305786132812,11.6715651512146,1239.7591552734375,3.634737014770508
C57BL6J-2.036,cellina-graph,astrocyte_Fiber_tracts,50,0.3506842737094838,0.4980476498603821,0.42,0.9047619047619048,0.38,0.7,0.7355074973898605,35.345668411254884,37.04917755126953,366.09955139160155,5.950417709350586,3527.3740234375,119.25296783447266
C57BL6J-2.036,cellina-graph,astrocyte_Isocortex,50,0.9191356542617046,0.9121586680412292,0.66,1.0,0.66,0.98,0.9385602649692076,35.640913009643555,35.07022666931152,217.3637237548828,7.372206306457519,2905.9140625,7.362884521484375
C57BL6J-2.036,cellina-graph,endothelial cell_Fiber_tracts,50,0.6906602641056422,0.9931581616401672,0.14,1.0,0.14,0.76,0.7047137362544265,35.48537483215332,36.718377685546876,342.3678741455078,6.8637847900390625,3939.38134765625,288.7926330566406
C57BL6J-2.036,cellina-graph,endothelial cell_Isocortex,50,0.9130852340936374,0.9370959997177124,0.76,1.0,0.76,0.96,0.8141328224354634,38.36748275756836,40.380662536621095,265.52772216796876,8.614028358459473,2696.01708984375,18.193161010742188
C57BL6J-2.036,cellina-graph,glutamatergic neuron_Fiber_tracts,50,0.7061224489795918,0.8708289861679077,0.44,1.0,0.44,0.98,0.3676293507575625,40.13951416015625,47.06440963745117,547.34423828125,11.591761493682862,12164.4814453125,8.016337394714355
C57BL6J-2.036,cellina-graph,glutamatergic neuron_Isocortex,50,0.9282593037214885,0.9862189292907715,0.74,1.0,0.74,1.0,0.8344248730308577,36.90352554321289,42.06884613037109,262.9921630859375,7.691247749328613,11202.55859375,2.2493436336517334
C57BL6J-2.036,cellina-graph,oligodendrocyte_Fiber_tracts,50,0.5037695078031212,0.6315114498138428,0.32,1.0,0.32,0.94,0.4826892082313443,35.24124374389648,35.531032180786134,378.34119567871096,7.368903255462646,6904.3271484375,15.557297706604004
C57BL6J-2.036,cellina-graph,oligodendrocyte_Isocortex,50,0.6103721488595437,0.5379727482795715,0.46,1.0,0.46,0.8,0.7924688143044406,38.38341445922852,38.17709465026856,305.25151977539065,8.94724349975586,6146.7607421875,94.50896453857422
C57BL6J-2.036,cpa,GABAergic neuron_Fiber_tracts,50,0.8289555822328931,0.9030038118362427,0.62,1.0,0.62,0.96,0.8678069053708439,29.09594554901123,33.83552474975586,651.0108459472656,9.253642559051514,819.8355712890625,14.009464263916016
C57BL6J-2.036,cpa,GABAergic neuron_Isocortex,50,0.9345018007202881,0.9649730920791626,0.6,1.0,0.6,1.0,0.523061787703787,33.73407821655273,37.93322982788086,380.6640258789063,9.708656501770019,1328.289794921875,6.959611415863037
C57BL6J-2.036,cpa,astrocyte_Fiber_tracts,50,0.31812725090036015,0.49135151505470276,0.34,0.8823529411764706,0.3,0.76,0.6502717097354856,27.15865879058838,27.118252182006835,441.9632141113281,5.365078258514404,3942.993896484375,116.44811248779297
C57BL6J-2.036,cpa,astrocyte_Isocortex,50,0.8562304921968786,0.87696373462677,0.5,1.0,0.5,1.0,0.9495150856492264,28.194029998779296,27.341737747192383,254.90328979492188,5.570471954345703,2895.9462890625,10.135732650756836
C57BL6J-2.036,cpa,endothelial cell_Fiber_tracts,50,0.6029771908763506,0.9916009902954102,0.14,1.0,0.14,0.5,0.4374989410189939,29.920215797424316,30.70224075317383,372.3324279785156,5.003807830810547,3789.246826171875,301.72650146484375
C57BL6J-2.036,cpa,endothelial cell_Isocortex,50,0.9083793517406963,0.9319106340408325,0.66,1.0,0.66,0.96,0.8537640180355757,27.78142852783203,27.896709823608397,97.49017639160157,5.02733211517334,2654.6318359375,18.83694076538086
C57BL6J-2.036,cpa,glutamatergic neuron_Fiber_tracts,50,0.7415606242496998,0.8944885730743408,0.28,1.0,0.28,0.98,0.7818747091497766,31.11763572692871,39.54659843444824,565.3935241699219,11.981004619598389,11963.9345703125,8.264451026916504
C57BL6J-2.036,cpa,glutamatergic neuron_Isocortex,50,0.8680432172869147,0.9450157284736633,0.58,1.0,0.58,0.98,0.39863946150857904,33.02628059387207,38.739125442504886,447.29200439453126,9.576589775085449,13209.4267578125,7.305663585662842
C57BL6J-2.036,cpa,oligodendrocyte_Fiber_tracts,50,0.4332773109243698,0.638424813747406,0.34,1.0,0.34,0.92,0.5737901448265568,24.300051116943358,22.792976760864256,163.44090576171874,4.851889324188233,6486.74169921875,14.98034381866455
C57BL6J-2.036,cpa,oligodendrocyte_Isocortex,50,0.5554381752701081,0.47912564873695374,0.42,1.0,0.42,0.74,0.8410851644564528,22.516625595092773,22.254752349853515,95.38237915039062,4.7834125518798825,6362.4892578125,95.9494857788086
C57BL6J-2.036,scgen,GABAergic neuron_Fiber_tracts,50,0.8149339735894358,0.9099801182746887,0.38,1.0,0.38,0.88,0.21755115089514065,16.499582862854005,16.64834327697754,1228.5781860351562,6.954385375976562,595.9528198242188,22.381818771362305
C57BL6J-2.036,scgen,GABAergic neuron_Isocortex,50,0.886578631452581,0.9121120572090149,0.46,1.0,0.46,0.9,0.3764341748862881,17.919836616516115,24.71430778503418,1105.1691528320312,10.039751052856445,1549.35693359375,19.460365295410156
C57BL6J-2.036,scgen,astrocyte_Fiber_tracts,50,0.40484993997599034,0.5650806427001953,0.2,1.0,0.2,0.84,0.9008001186261247,10.186113739013672,9.933304977416991,810.045458984375,3.1195023536682127,3134.677978515625,96.29185485839844
C57BL6J-2.036,scgen,astrocyte_Isocortex,50,0.8415366146458583,0.8702468276023865,0.14,1.0,0.14,0.98,0.9986772240335352,9.909908676147461,11.77660026550293,570.3010375976562,3.4273197174072267,2426.558837890625,11.88284683227539
C57BL6J-2.036,scgen,endothelial cell_Fiber_tracts,50,0.45767106842737093,0.9833039045333862,0.2,1.0,0.2,0.94,0.6849277351361426,8.922142028808594,9.440103530883789,500.64393310546876,2.4340499877929687,3115.525146484375,249.27386474609375
C57BL6J-2.036,scgen,endothelial cell_Isocortex,50,0.9056902761104442,0.928356945514679,0.42,1.0,0.42,1.0,0.4600459147439179,7.507701873779297,8.727837753295898,929.6484985351562,2.291261577606201,1996.038330078125,20.164636611938477
C57BL6J-2.036,scgen,glutamatergic neuron_Fiber_tracts,50,0.5515006002400961,0.5464938282966614,0.06,0.6666666666666666,0.04,0.64,0.481472793175121,19.647528076171874,29.64426383972168,977.4952880859375,16.159195709228516,8779.6396484375,22.204185485839844
C57BL6J-2.036,scgen,glutamatergic neuron_Isocortex,50,0.7576950780312125,0.8716881275177002,0.2,1.0,0.2,0.98,0.26265354248852363,16.880596923828126,27.834896087646484,804.928076171875,16.82686367034912,15873.0966796875,21.6861572265625
C57BL6J-2.036,scgen,oligodendrocyte_Fiber_tracts,50,0.24120048019207685,0.638638436794281,0.12,1.0,0.12,0.98,0.44399046987183327,4.447269248962402,6.216057586669922,869.2146606445312,1.6232134819030761,4639.84716796875,12.12771987915039
C57BL6J-2.036,scgen,oligodendrocyte_Isocortex,50,0.5919327731092437,0.5691227912902832,0.14,1.0,0.14,0.94,0.5683420179574132,5.807748031616211,7.838001251220703,596.5387084960937,2.363912296295166,5140.93798828125,77.53247833251953
C57BL6J-2.039,baseline,GABAergic neuron_Fiber_tracts,50,-0.08888355342136854,0.24178631603717804,0.04,0.5,0.02,0.34,0.025056947608200455,44.95231323242187,45.88967399597168,1234.547216796875,31.399475860595704,1327.6126708984375,295.60888671875
C57BL6J-2.039,baseline,GABAergic neuron_Isocortex,50,0.7122379891125952,0.5983878374099731,0.24,1.0,0.24,0.72,0.0,47.852181625366214,52.18784675598145,834.0206115722656,27.970838165283205,1318.154052734375,130.26992797851562
C57BL6J-2.039,baseline,astrocyte_Fiber_tracts,50,0.42142668503587755,0.44434353709220886,0.08,1.0,0.08,0.7,0.08525867252241655,44.14032325744629,43.31950149536133,1215.8605712890626,21.20291862487793,3108.64111328125,140.32078552246094
C57BL6J-2.039,baseline,astrocyte_Isocortex,50,0.796014405762305,0.8313362002372742,0.24,1.0,0.24,0.94,0.003088803088803089,68.15463943481446,69.72872772216797,1924.3689331054688,39.50144805908203,3638.194091796875,102.8342056274414
C57BL6J-2.039,baseline,endothelial cell_Fiber_tracts,50,0.7919308585717011,0.6357423067092896,0.0,0.0,0.0,0.88,0.09090909090909091,46.71179695129395,47.95866470336914,1542.5649658203124,26.32131576538086,1628.0545654296875,75.03564453125
C57BL6J-2.039,baseline,endothelial cell_Isocortex,50,0.7142651502801898,0.6367895603179932,0.34,1.0,0.34,0.8,0.002388535031847134,65.79935226440429,68.22801284790039,1778.8380004882813,35.20677604675293,2638.99365234375,161.43484497070312
C57BL6J-2.039,baseline,glutamatergic neuron_Fiber_tracts,50,0.05795918367346939,0.017270853742957115,0.04,1.0,0.04,0.26,0.9391936381709741,48.634991836547854,48.86735229492187,1237.6807373046875,35.1823917388916,7219.4072265625,270.8314208984375
C57BL6J-2.039,baseline,glutamatergic neuron_Isocortex,50,0.4095558223289315,0.35751238465309143,0.16,0.875,0.14,0.74,0.005045278137128072,54.54628295898438,59.59729270935058,873.8138000488282,40.756565475463866,15324.3466796875,124.2130355834961
C57BL6J-2.039,baseline,oligodendrocyte_Fiber_tracts,50,0.35903961584633853,0.3998749256134033,0.08,1.0,0.08,0.98,0.06720977596741344,56.58368110656738,58.564265441894534,2043.0629516601562,26.708831787109375,2236.50439453125,63.87900924682617
C57BL6J-2.039,baseline,oligodendrocyte_Isocortex,50,0.5901080432172868,0.5190717577934265,0.26,1.0,0.26,0.98,0.06210191082802548,64.43743057250977,66.53419799804688,2281.742578125,34.124013137817386,5502.19482421875,125.42784881591797
C57BL6J-2.039,cellina-ablated,GABAergic neuron_Fiber_tracts,50,0.6705882352941177,0.771449625492096,0.32,1.0,0.32,0.98,0.6253066878685742,33.05750198364258,40.0963851928711,401.91328125,7.221460437774658,1656.710693359375,12.381059646606445
C57BL6J-2.039,cellina-ablated,GABAergic neuron_Isocortex,50,0.8829291716686675,0.9179955124855042,0.42,1.0,0.42,0.98,0.9178355517981186,35.08395957946777,42.0210636138916,231.27474365234374,7.389945602416992,1637.654541015625,7.003518581390381
C57BL6J-2.039,cellina-ablated,astrocyte_Fiber_tracts,50,0.8184873949579832,0.790820837020874,0.4,1.0,0.4,0.92,0.7755757718348888,28.243531036376954,29.634664154052736,319.9438171386719,5.70406551361084,4484.33642578125,16.048236846923828
C57BL6J-2.039,cellina-ablated,astrocyte_Isocortex,50,0.8831212484993998,0.8854261040687561,0.6,1.0,0.6,0.94,0.539030668298961,28.31932830810547,28.652198791503906,199.11204223632814,5.351623249053955,3932.900146484375,10.346863746643066
C57BL6J-2.039,cellina-ablated,endothelial cell_Fiber_tracts,50,0.8068667466986794,0.9941033124923706,0.14,0.8571428571428571,0.12,0.48,0.963823207267573,29.149461555480958,29.699840545654297,221.57027587890624,6.311616516113281,5101.49609375,277.1614990234375
C57BL6J-2.039,cellina-ablated,endothelial cell_Isocortex,50,0.8240576230492196,0.8807054758071899,0.58,1.0,0.58,0.96,0.9389820428209654,28.50272159576416,28.880187606811525,109.6597900390625,5.035535621643066,3565.047607421875,26.605764389038086
C57BL6J-2.039,cellina-ablated,glutamatergic neuron_Fiber_tracts,50,0.42607442977190874,0.7809782028198242,0.34,1.0,0.34,0.98,0.6296270377733598,33.560292434692386,42.559989547729494,594.7298522949219,11.21782989501953,15215.796875,10.092072486877441
C57BL6J-2.039,cellina-ablated,glutamatergic neuron_Isocortex,50,0.8175270108043216,0.9458545446395874,0.4,1.0,0.4,1.0,0.6793267010393745,35.50251350402832,45.81086044311523,616.8359375,14.158722686767579,14861.6484375,14.996996879577637
C57BL6J-2.039,cellina-ablated,oligodendrocyte_Fiber_tracts,50,0.4206002400960384,0.7953293919563293,0.26,1.0,0.26,0.9,0.728618352504493,26.7623197555542,27.407807922363283,132.44505310058594,6.048526000976563,7289.50048828125,12.490255355834961
C57BL6J-2.039,cellina-ablated,oligodendrocyte_Isocortex,50,0.5864585834333733,0.5804948806762695,0.54,1.0,0.54,0.84,0.8812456567998761,26.349651908874513,26.881999206542968,126.34412841796875,4.924864959716797,7243.328125,90.86943054199219
C57BL6J-2.039,cellina,GABAergic neuron_Fiber_tracts,50,0.8048499399759904,0.8512386679649353,0.56,1.0,0.56,1.0,0.868340056484223,36.50674209594727,42.55591011047363,362.51280822753904,6.599446105957031,1580.9576416015625,8.102851867675781
C57BL6J-2.039,cellina,GABAergic neuron_Isocortex,50,0.9106842737094838,0.9616005420684814,0.52,1.0,0.52,1.0,0.9515167223082731,38.69736862182617,42.516387939453125,308.4686340332031,7.451408004760742,1474.0040283203125,3.3248815536499023
C57BL6J-2.039,cellina,astrocyte_Fiber_tracts,50,0.8305882352941176,0.81451016664505,0.66,1.0,0.66,0.94,0.7729929678718008,28.229429626464842,30.183984375,333.09038696289065,5.313089084625244,4180.287109375,13.579751968383789
C57BL6J-2.039,cellina,astrocyte_Isocortex,50,0.8816806722689075,0.9065415859222412,0.66,1.0,0.66,0.98,0.9543240104215713,28.7617977142334,28.473261260986327,184.93987426757812,5.3765474319458,3644.820068359375,6.9929704666137695
C57BL6J-2.039,cellina,endothelial cell_Fiber_tracts,50,0.7978391356542617,0.9937015771865845,0.12,0.8333333333333334,0.1,0.52,0.9146801108176019,31.58504867553711,33.50439262390137,244.1059997558594,6.20695390701294,5099.38134765625,279.9852600097656
C57BL6J-2.039,cellina,endothelial cell_Isocortex,50,0.8300120048019208,0.8736734390258789,0.64,1.0,0.64,0.96,0.8418674698795181,31.478481101989747,31.926583099365235,157.9543212890625,5.971870708465576,3582.244873046875,26.469228744506836
C57BL6J-2.039,cellina,glutamatergic neuron_Fiber_tracts,50,0.680576230492197,0.9063993692398071,0.6,1.0,0.6,1.0,0.9916832717977848,35.73823890686035,42.21362953186035,315.3775329589844,6.935402297973633,15036.5888671875,3.0211069583892822
C57BL6J-2.039,cellina,glutamatergic neuron_Isocortex,50,0.884561824729892,0.9802632331848145,0.66,1.0,0.66,1.0,0.7618324795268309,38.435502243041995,42.82546157836914,226.628125,6.400765323638916,11808.1748046875,3.9941582679748535
C57BL6J-2.039,cellina,oligodendrocyte_Fiber_tracts,50,0.4228091236494598,0.768793523311615,0.64,1.0,0.64,0.94,0.8772507739652927,26.93663787841797,27.342594146728516,85.5082275390625,5.743811416625976,7542.8779296875,7.97738790512085
C57BL6J-2.039,cellina,oligodendrocyte_Isocortex,50,0.5758943577430972,0.581294059753418,0.56,1.0,0.56,0.9,0.588632787605362,26.933641624450683,27.850219345092775,199.01998291015624,5.786779689788818,7278.4365234375,85.70853424072266
C57BL6J-2.039,cellina-graph,GABAergic neuron_Fiber_tracts,50,0.6480192076830732,0.7719601392745972,0.32,1.0,0.32,0.92,0.8086560364464692,39.06057434082031,46.55387229919434,466.58880920410155,8.30846061706543,1700.238037109375,11.686275482177734
C57BL6J-2.039,cellina-graph,GABAergic neuron_Isocortex,50,0.9005042016806721,0.9609711170196533,0.48,1.0,0.48,1.0,0.7052311337928651,44.020228958129884,49.5319709777832,419.882568359375,9.992266082763672,1447.6302490234375,3.1408803462982178
C57BL6J-2.039,cellina-graph,astrocyte_Fiber_tracts,50,0.8418247298919568,0.8100486397743225,0.6,1.0,0.6,0.94,0.795051368520116,33.32732963562012,35.01502532958985,342.6549560546875,6.1659516334533695,4352.6845703125,13.446337699890137
C57BL6J-2.039,cellina-graph,astrocyte_Isocortex,50,0.8846578631452581,0.9104520082473755,0.7,1.0,0.7,0.98,0.968349185422356,33.496142578125,33.719769668579104,240.30794677734374,7.040613460540771,3885.460693359375,6.652322292327881
C57BL6J-2.039,cellina-graph,endothelial cell_Fiber_tracts,50,0.680576230492197,0.9890308380126953,0.14,0.8571428571428571,0.12,0.5,0.6600197581770934,32.80582962036133,34.95938224792481,337.8352111816406,7.694573402404785,5077.396484375,274.9248352050781
C57BL6J-2.039,cellina-graph,endothelial cell_Isocortex,50,0.8519087635054022,0.880840539932251,0.66,1.0,0.66,0.96,0.7603982810221779,33.80917167663574,34.86015357971191,223.48492736816405,7.608026027679443,3359.8583984375,24.14542007446289
C57BL6J-2.039,cellina-graph,glutamatergic neuron_Fiber_tracts,50,0.5346938775510204,0.8270366191864014,0.44,1.0,0.44,0.98,0.44376802044873614,43.451638793945314,50.530483627319335,581.491455078125,9.906207752227782,15342.4970703125,4.604475975036621
C57BL6J-2.039,cellina-graph,glutamatergic neuron_Isocortex,50,0.8971428571428571,0.9785061478614807,0.68,1.0,0.68,1.0,0.7155239327296248,38.860652923583984,43.60578079223633,332.38710327148436,8.415633296966552,10898.8544921875,2.729437828063965
C57BL6J-2.039,cellina-graph,oligodendrocyte_Fiber_tracts,50,0.4159903961584634,0.7437330484390259,0.52,1.0,0.52,0.94,0.9160873104231163,31.790048789978027,32.19804763793945,186.3335968017578,6.618018722534179,7678.3017578125,8.828205108642578
C57BL6J-2.039,cellina-graph,oligodendrocyte_Isocortex,50,0.5904921968787515,0.5843336582183838,0.58,1.0,0.58,0.86,0.6440790255389169,30.441555404663085,32.30143852233887,319.2616424560547,7.1006364822387695,7009.50927734375,84.83618927001953
C57BL6J-2.039,cpa,GABAergic neuron_Fiber_tracts,50,0.655126050420168,0.7598549723625183,0.28,1.0,0.28,0.86,0.8172213469389745,28.62387161254883,34.11764678955078,402.2052856445313,7.076282405853272,1560.595947265625,12.737200736999512
C57BL6J-2.039,cpa,GABAergic neuron_Isocortex,50,0.8536374549819928,0.9250667691230774,0.5,1.0,0.5,0.98,0.9715086177637628,29.575807571411133,34.58931655883789,253.1450988769531,6.522421264648438,1487.154296875,5.789622783660889
C57BL6J-2.039,cpa,astrocyte_Fiber_tracts,50,0.7672028811524609,0.7227600812911987,0.26,1.0,0.26,0.8,0.7526625362716649,27.042537879943847,26.74003677368164,538.007568359375,6.335438823699951,4523.37548828125,18.813894271850586
C57BL6J-2.039,cpa,astrocyte_Isocortex,50,0.806578631452581,0.8657903671264648,0.44,1.0,0.44,0.94,0.20422827008192862,28.07039108276367,28.314546585083008,481.07114868164064,7.674836254119873,4002.7490234375,10.560844421386719
C57BL6J-2.039,cpa,endothelial cell_Fiber_tracts,50,0.6952701080432173,0.9907714128494263,0.12,1.0,0.12,0.56,0.9486126323475722,25.337669944763185,25.788820266723633,180.38015747070312,5.391596126556396,4955.091796875,273.4931640625
C57BL6J-2.039,cpa,endothelial cell_Isocortex,50,0.8495078031212485,0.8818553686141968,0.6,1.0,0.6,0.98,0.9139104187450439,27.885505294799806,27.509733963012696,88.93074035644531,4.865399646759033,3319.060302734375,25.684518814086914
C57BL6J-2.039,cpa,glutamatergic neuron_Fiber_tracts,50,0.6041296518607443,0.8531537652015686,0.36,1.0,0.36,0.98,0.6547630786708322,30.555138206481935,38.98238410949707,618.1599060058594,11.427541732788086,15009.3349609375,7.476887226104736
C57BL6J-2.039,cpa,glutamatergic neuron_Isocortex,50,0.8569027611044417,0.9473372101783752,0.58,1.0,0.58,1.0,0.7374343846365532,31.55771541595459,37.21778335571289,316.4418212890625,9.033272552490235,12736.1650390625,7.782674789428711
C57BL6J-2.039,cpa,oligodendrocyte_Fiber_tracts,50,0.29267707082833133,0.7745128870010376,0.32,1.0,0.32,0.94,0.6597523080802092,23.899410057067872,21.69716148376465,161.31311645507813,5.286753463745117,7131.72705078125,11.588829040527344
C57BL6J-2.039,cpa,oligodendrocyte_Isocortex,50,0.5903961584633853,0.5639229416847229,0.58,1.0,0.58,0.88,0.8625667457594165,24.80791816711426,24.579273986816407,158.31536254882812,4.716138458251953,6993.72216796875,86.6927719116211
